,HR_baseline,nr_stations_baseline,HR_reporting_30,nr_stations_reporting_30,HR_KDE_baseline_mean,HR_KDE_baseline_std,HR_KDE_baseline_std_normalized,HR_KDE_reporting_30_mean,HR_KDE_reporting_30_std,HR_KDE_reporting_30_std_normalized,HR_NN_baseline_mean,HR_NN_baseline_std,HR_NN_reporting_30_mean,HR_NN_reporting_30_std,surface_area_km2_wb,eez_area_km2,int_water_km2,surface_area_total_km2,TERR_NAME,STATUS
BRA,124.43444543289083,785.0,160.64417828538058,471.0,2.870166594946825,3.3415976388756627,0.19656456699268604,2.870166594946825,3.3415976388756627,0.19656456699268604,31249.014322714036,32131.36674529683,56527.752895739606,34441.91111339901,8358140.0,3690321.0,106425.0,12154886.0,Brazil,WMO Member
BRB,305.0688446891947,2.0,305.0688446891947,2.0,143.70204081632653,160.5163002591833,0.49695448996651187,143.70204081632653,160.5163002591833,0.49695448996651187,0.0,0.0,0.0,0.0,430.0,185704.0,,186134.0,Barbados,WMO Member
BRN,220.45634488487738,1.0,220.45634488487738,1.0,171.0,161.22034611053283,0.4991341984846218,171.0,161.22034611053283,0.4991341984846218,,,,,5270.0,43331.0,,48601.0,Brunei Darussalam,WMO Member
BTN,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,38143.9990234375,,,38143.9990234375,Bhutan,WMO Member
BWA,177.44013074837386,18.0,,,46.11302211302211,22.390591268506498,0.20925786232249063,46.11302211302211,22.390591268506498,0.20925786232249063,135063.63840773946,55633.39367237304,,,566730.0,,,566730.0,Botswana,WMO Member
CAF,218.90988662355676,13.0,,,46.20398009950249,25.502817795335705,0.20566788544625572,46.20398009950249,25.502817795335705,0.20566788544625572,192228.0448342006,74623.57194860553,,,622980.0,,,622980.0,Central African Republic,WMO Member
CAN,145.93682089025535,817.0,172.7593781663542,583.0,1.3393040669505212,3.366379357061145,0.09351053769614291,1.3393040669505212,3.366379357061145,0.09351053769614291,30254.795222220844,44965.07124226213,34506.45555928278,48771.02272007471,9093510.0,5708318.0,2598275.0,17400103.0,Canada,WMO Member
CHE,15.864875471810894,157.0,17.434713599060068,130.0,292.8,30.74508090735817,0.09518600900110889,292.8,30.74508090735817,0.09518600900110889,12306.53429226376,5947.279259571706,13586.853112026669,6306.79708804636,39516.0009765625,,,39516.0009765625,Switzerland,WMO Member
CHL,270.34428561021366,62.0,317.32682175567123,45.0,6.76172143544617,10.38125196240017,0.22087770132766318,6.76172143544617,10.38125196240017,0.22087770132766318,96546.59839480818,468368.82474718784,131465.67874163497,593929.0963458364,743532.03125,3668537.0,119265.0,4531334.03125,Chile,WMO Member
CHN,166.28445032850377,380.0,167.16660214391038,376.0,3.0631591562799616,2.1827934266469846,0.21827934266469848,3.0631591562799616,2.1827934266469846,0.21827934266469848,57985.93878962258,27796.896886987583,58236.91287498551,27950.284515550975,9388210.0,965049.0,153938.0,10507197.0,China,WMO Member
CIV,187.18249307637112,14.0,187.18249307637112,14.0,59.9010989010989,46.94980066147155,0.25516196011669323,59.9010989010989,46.94980066147155,0.25516196011669323,169427.14115794422,229410.93730036615,169427.14115794425,229410.93730036617,318000.0,172522.0,,490522.0,Cote d'Ivoire,WMO Member
CMR,186.93830150995962,14.0,403.832886228945,3.0,64.66244057052297,36.1703817123835,0.22466075597753726,64.66244057052297,36.1703817123835,0.22466075597753726,129393.56563165323,31441.525989940103,330623.5974147035,199518.8767186304,472710.0,15210.0,1323.0,489243.0,Cameroon,WMO Member
COD,280.44176972572495,29.0,,,13.269394435351883,9.32615575352566,0.17596520289671055,13.269394435351883,9.32615575352566,0.17596520289671055,177821.911743403,80429.74344083256,,,2267050.0,13431.0,299.0,2280780.0,Democratic Republic of the Congo,WMO Member
COG,163.76245863183314,14.0,274.0270059683899,5.0,64.51219512195122,34.78350367202483,0.25205437443496254,64.51219512195122,34.78350367202483,0.25205437443496254,135696.17254589012,58963.31257713254,190962.08086594337,76597.90928558717,341500.0,33954.0,,375454.0,Congo,WMO Member
COK,573.9423606367919,6.0,811.6770704329812,3.0,20.60872836719338,49.904299224382505,0.23211301964829073,20.60872836719338,49.904299224382505,0.23211301964829073,250433.89657602707,400364.7073568035,1473.6848461210764,1548.8282503835953,,1976459.0,,1976459.0,Cook Islands,WMO Member
COL,254.5278929230784,29.0,612.9843391147933,5.0,17.222495894909688,23.22759357165771,0.20925759974466404,17.222495894909688,23.22759357165771,0.20925759974466404,70898.04818447382,97950.38011157594,222331.01208495154,186891.63598710136,1109500.0,730946.0,38303.0,1878749.0,Colombia,WMO Member
COM,288.9524182811377,2.0,408.6404288136884,1.0,190.22935779816513,129.46921514487443,0.4008334834206638,190.22935779816513,129.46921514487443,0.4008334834206638,137901.5564038111,0.0,,,1861.0000610351601,165126.0,,166987.00006103516,Comoros,WMO Member
CPV,449.6454158556495,4.0,899.290831711299,1.0,49.84466911764706,78.43753807756798,0.2428406751627492,49.84466911764706,78.43753807756798,0.2428406751627492,40860.45227817971,25371.751498395697,,,4030.0,804694.0,,808724.0,Republic of Cabo Verde,WMO Member
CRI,402.55061793518587,4.0,569.2925434256099,2.0,45.857142857142854,92.69252683633155,0.2869737672951442,45.857142857142854,92.69252683633155,0.2869737672951442,71387.21855179941,76737.88024589799,150236.72037304545,0.0,51060.0,584221.0,12907.0,648188.0,Costa Rica,WMO Member
CUB,255.87203833166294,8.0,511.74407666332587,2.0,62.04320987654321,44.96539805000572,0.3258362177536646,62.04320987654321,44.96539805000572,0.3258362177536646,83654.98174104137,117248.23746943621,225377.46194354387,0.0,104020.0,353196.0,66548.0,523764.0,Cuba,WMO Member
CUW,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,444.0,25497.0,,25941.0,Curacao and Sint Maarten,WMO Member
CYM,344.80574241157876,1.0,,,240.98101265822785,83.0005697341272,0.2569677081551926,240.98101265822785,83.0005697341272,0.2569677081551926,,,,,240.0,118651.0,,118891.0,Cayman Islands,WMO Member
CYP,87.95900018921154,14.0,99.2311351432512,11.0,256.5059523809524,94.79457721479149,0.2934816632036888,256.5059523809524,94.79457721479149,0.2934816632036888,19300.41235674135,17774.554940341037,26218.135993063202,24129.926422067794,9240.0,98468.0,607.0,108315.0,Cyprus,WMO Member
CZE,43.39832524587028,41.0,44.49719092257398,39.0,230.15483870967742,49.31271404931459,0.16492546504787492,230.15483870967742,49.31271404931459,0.16492546504787492,34551.29701694231,16776.4745733872,36788.73068321476,16023.824456929624,77220.0,,,77220.0,Czech Republic,WMO Member
DEU,44.8466102019087,206.0,45.51433840011299,200.0,69.490675990676,23.291965295538812,0.21973552165602656,69.490675990676,23.291965295538812,0.21973552165602656,33164.882553332,15690.958461810771,34180.1751861088,15320.836515790585,349360.0,56512.0,8439.0,414311.0,Germany,WMO Member
DJI,178.90500272490985,1.0,,,323.0,0.0,0.0,323.0,0.0,0.0,,,,,23180.0,7252.0,1575.0,32007.0,Djibouti,WMO Member
DMA,121.24974226776732,2.0,,,244.30769230769232,136.22175620621442,0.4217391833009736,244.30769230769232,136.22175620621442,0.4217391833009736,14128.30089362373,0.0,,,750.0,28653.0,,29403.0,Dominica,WMO Member
DNK,225.4929415007633,60.0,242.2182740994005,52.0,5.244049798608568,19.126966368942636,0.10338900739968991,5.244049798608568,19.126966368942636,0.10338900739968991,126978.83283755639,317911.1591633055,177765.62143505586,411012.73311401525,452440.0,2356826.0,241558.0,3050824.0,Denmark,WMO Member
DOM,158.12692686573024,16.0,282.86604603592843,5.0,84.32116788321167,99.92091283607107,0.3093526713191055,84.32116788321167,99.92091283607107,0.3093526713191055,24029.02894713322,26257.57361378832,41752.1622892917,71683.49733243069,48310.0,351756.0,,400066.0,Dominican Republic,WMO Member
DZA,159.47122219093546,99.0,268.20439966562816,35.0,14.383195592286501,18.000627284226944,0.21177208569678757,14.383195592286501,18.000627284226944,0.21177208569678757,76201.7725649516,92596.11354550222,153394.93662973016,151711.25679738907,2381740.0,131138.0,4798.0,2517676.0,Algeria,WMO Member
ECU,202.80474527456786,34.0,,,25.87681580476467,48.77360502101964,0.22373213312394333,25.87681580476467,48.77360502101964,0.22373213312394333,19187.94947282918,27754.213652773626,,,248360.0,1082544.0,67508.0,1398412.0,Ecuador,WMO Member
EGY,195.6361805789388,33.0,280.9610738162851,16.0,27.966483516483517,27.299749983705073,0.2116259688659308,27.966483516483517,27.299749983705073,0.2116259688659308,102748.19575821282,73299.09840110129,141446.47114675347,60071.45801202852,995450.0,243594.0,23982.0,1263026.0,Egypt,WMO Member
ERI,245.75733288483312,3.0,,,97.3076923076923,78.72579932455396,0.4889801200282855,97.3076923076923,78.72579932455396,0.4889801200282855,153945.8894178118,266642.10208802996,,,101000.0,78382.0,1808.0,181190.0,Eritrea,WMO Member
ESH,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,Western Sahara,disputed
ESP,78.656451323828,246.0,94.34173245030614,171.0,22.830713422007253,20.60461455417049,0.28225499389274644,22.830713422007253,20.60461455417049,0.28225499389274644,33361.69293201796,22051.973334923696,45882.58863535196,25737.500551082547,499563.984375,1007515.0,14883.0,1521961.984375,Spain,WMO Member
EST,73.84960870500502,17.0,73.84960870500502,17.0,225.5909090909091,59.34115813386611,0.18371875583240282,225.5909090909091,59.34115813386611,0.18371875583240282,62644.421248466475,31104.940596438773,62644.421248466475,31104.940596438777,43470.0,36257.0,12987.0,92714.0,Estonia,WMO Member
ETH,242.53562503633296,17.0,707.1067811865474,2.0,34.784021665538255,27.435726611968565,0.24066426852604006,34.784021665538255,27.435726611968565,0.24066426852604006,141472.31096245686,76457.18743411945,255786.24887700062,0.0,1000000.0,,,1000000.0,Ethiopia,WMO Member
FIN,48.26559246223273,178.0,56.91708607702962,128.0,63.67487684729064,23.272520763466574,0.18768161906021433,63.67487684729064,23.272520763466574,0.18768161906021433,31471.391447988037,28314.620128582083,37621.77342387149,42644.39396757474,303910.0,81072.0,29681.0,414663.0,Finland,WMO Member
FJI,285.74518806097154,16.0,305.4744553266981,14.0,30.172512938470387,47.110664903227445,0.21221020226679027,30.172512938470387,47.110664903227445,0.21221020226679027,23157.819259207736,41996.05058401833,12586.7921399709,31526.772434511226,18270.0,1288135.0,,1306405.0,Fiji,WMO Member
FRA,74.18257543457264,165.0,74.86630026078258,162.0,29.770637119113573,17.78808845069681,0.261589536039659,29.770637119113573,17.78808845069681,0.261589536039659,54453.77268108308,164654.6110523346,55879.72174709702,166200.49863697233,547556.9921875,344395.0,16052.0,908003.9921875,France,WMO Member
FSM,579.6724170694265,9.0,,,13.291042882517127,16.90770184211235,0.1690770184211235,13.291042882517127,16.90770184211235,0.1690770184211235,366114.2662599969,155898.7710455011,,,700.0,3023481.0,,3024181.0,"Micronesia, Federated States of",WMO Member
GAB,227.7044868537582,9.0,483.0341602826864,2.0,62.450420168067225,44.15011229645793,0.2742242999779995,62.450420168067225,44.15011229645793,0.2742242999779995,114874.41847150533,39755.26972723872,530973.391749997,0.0,257670.0,202654.0,6320.0,466644.0,Gabon,WMO Member
GBR,86.75700420010928,135.0,91.26232232093284,122.0,30.94695309074967,32.662681442583974,0.2551771987701873,30.94695309074967,32.662681442583974,0.2551771987701873,40434.183638064314,22805.018049494665,115474.79323326595,784254.8587996429,241930.0,729123.0,45062.0,1016115.0,United Kingdom of Great Britain and Northern Irela,WMO Member
GBR,86.75700420010928,135.0,91.26232232093284,122.0,30.94695309074967,32.662681442583974,0.2551771987701873,30.94695309074967,32.662681442583974,0.2551771987701873,40434.183638064314,22805.018049494665,115474.79323326595,784254.8587996429,241930.0,729123.0,45062.0,1016115.0,Falkland Islands (Malvinas),WMO Member
GBR,86.75700420010928,135.0,91.26232232093284,122.0,30.94695309074967,32.662681442583974,0.2551771987701873,30.94695309074967,32.662681442583974,0.2551771987701873,40434.183638064314,22805.018049494665,115474.79323326595,784254.8587996429,241930.0,729123.0,45062.0,1016115.0,United Kingdom of Great Britain and Northern Irela,WMO Member
GBR,86.75700420010928,135.0,91.26232232093284,122.0,30.94695309074967,32.662681442583974,0.2551771987701873,30.94695309074967,32.662681442583974,0.2551771987701873,40434.183638064314,22805.018049494665,115474.79323326595,784254.8587996429,241930.0,729123.0,45062.0,1016115.0,Falkland Islands (Malvinas),WMO Member
GEO,78.4843933530737,15.0,107.46918162896746,8.0,215.00613496932516,84.09923271919455,0.260369141545494,215.00613496932516,84.09923271919455,0.260369141545494,37066.10824244377,14362.995135420799,60304.88511558825,18508.167375323814,69490.0,22907.0,,92397.0,Georgia,WMO Member
GHA,147.36559655367006,21.0,194.94636014384403,12.0,66.32784184514003,56.98107665120796,0.25900489386912706,66.32784184514003,56.98107665120796,0.25900489386912706,79215.02191491563,39424.994935380775,86685.24193105834,27101.106727706047,227540.0,228509.0,,456049.0,Ghana,WMO Member
GIN,163.6852044439147,13.0,590.1753976573405,1.0,71.99781181619257,44.0537516766432,0.2736257868114485,71.99781181619257,44.0537516766432,0.2736257868114485,99973.85622196457,52313.1871858969,,,245720.0,102587.0,,348307.0,Guinea,WMO Member
GMB,68.97618636684899,7.0,182.49383551232629,1.0,140.7906976744186,115.15279195426436,0.35651019180886795,140.7906976744186,115.15279195426436,0.35651019180886795,42007.76403420531,20602.717325897043,,,10120.0,23184.0,,33304.0,Gambia,WMO Member
GNB,222.95889008215545,3.0,,,139.95081967213116,145.0963982820046,0.44921485536224337,139.95081967213116,145.0963982820046,0.44921485536224337,61501.5684928142,42271.656321768736,,,28120.0,107301.0,13711.0,149132.0,Guinea Bissau,WMO Member
GNQ,408.37482782365515,2.0,,,49.76728110599078,92.46578013673087,0.2862717651291977,49.76728110599078,92.46578013673087,0.2862717651291977,233273.64422712155,0.0,,,28050.0,305490.0,,333540.0,Equatorial Guinea,not WMO Member
GRC,108.45807413998207,52.0,142.79168976753047,30.0,54.367037411526795,37.36922279571153,0.27477369702729065,54.367037411526795,37.36922279571153,0.27477369702729065,46437.01995073737,37343.07043966589,73044.5220060853,35875.395155334336,128900.0,482784.0,,611684.0,Greece,WMO Member
GRD,114.03946685248927,2.0,114.03946685248927,2.0,313.77142857142854,53.81135605814377,0.1665986255670086,313.77142857142854,53.81135605814377,0.1665986255670086,0.0,0.0,0.0,0.0,340.0,25670.0,,26010.0,Grenada,not WMO Member
GTM,147.7433585647761,10.0,,,115.66554054054055,98.86528317842952,0.30608446804467343,115.66554054054055,98.86528317842952,0.30608446804467343,25265.045450343867,31243.94080875799,,,107160.0,111121.0,,218281.0,Guatemala,WMO Member
GUY,217.93675360394943,7.0,,,78.81481481481481,69.54472643141997,0.2585305815294423,78.81481481481481,69.54472643141997,0.2585305815294423,71871.43319219125,77189.92973619979,,,196850.0,135625.0,,332475.0,Guyana,WMO Member
HKG,18.708286933869708,3.0,18.708286933869708,3.0,323.0,0.0,0.0,323.0,0.0,0.0,11981.821486215376,6452.953933831025,11981.821486215376,6452.953933831025,1050.0,,,1050.0,"Hong Kong, China",WMO Member
HND,154.65329888865242,14.0,258.7844663035245,5.0,76.05263157894737,81.33522166041276,0.2720241527104106,76.05263157894737,81.33522166041276,0.2720241527104106,34036.226587402714,59815.63529743476,31829.43414251309,33404.40595034035,111890.0,209335.0,13622.0,334847.0,Honduras,WMO Member
HRV,60.295351493831646,34.0,60.295351493831646,34.0,147.71428571428572,52.33516396988837,0.20206627015400916,147.71428571428572,52.33516396988837,0.20206627015400916,37435.86593827293,24145.48582350984,37435.86593827293,24145.48582350984,55960.0,55301.0,12347.0,123608.0,Croatia,WMO Member
HTI,136.99739309302828,7.0,,,189.1731843575419,109.18877178663233,0.3380457330855489,189.1731843575419,109.18877178663233,0.3380457330855489,13951.734362427052,17923.3123289539,,,27560.0,103818.0,,131378.0,Haiti,WMO Member
HUN,51.60084358635553,34.0,53.18893211937987,32.0,197.11363636363637,45.731660958788574,0.1576953826165123,197.11363636363637,45.731660958788574,0.1576953826165123,45766.556489048045,18438.493627524425,49856.91265261329,14755.466961402848,90530.0,,,90530.0,Hungary,WMO Member
IDN,304.1497115876054,85.0,323.79209378859144,75.0,4.241174175931344,4.299570381726495,0.14826104764574122,4.241174175931344,4.299570381726495,0.14826104764574122,95397.43630509544,68842.16174943544,92352.90443941411,69092.80800893386,1811570.0,6051529.0,,7863099.0,Indonesia,WMO Member
IND,115.46108824735241,407.0,209.1808910041506,124.0,6.476486951914161,5.111643705200742,0.2129851543833642,6.476486951914161,5.111643705200742,0.2129851543833642,21208.200124124956,15018.030511901043,40688.69429348347,29993.403228675168,2973190.0,2332557.0,120077.0,5425824.0,India,WMO Member
IRL,177.64202064826893,16.0,177.64202064826893,16.0,65.04135338345864,82.85582970112354,0.2716584580364706,65.04135338345864,82.85582970112354,0.2716584580364706,67766.0302130589,49328.030904679756,67766.0302130589,49328.03090467975,68890.0,425346.0,10671.0,504907.0,Ireland,WMO Member
IRN,122.75700492462546,124.0,162.22879861045493,71.0,18.11336898395722,11.620498648001307,0.21128179360002378,18.11336898395722,11.620498648001307,0.21128179360002378,64711.5811227474,27362.006548047615,89670.02866399972,33507.139749281465,1628760.0,215584.0,24247.0,1868591.0,"Iran, Islamic Republic of",WMO Member
IRQ,99.4836678935634,44.0,160.04925855948593,17.0,68.52380952380952,36.74837255563202,0.2643767809757699,68.52380952380952,36.74837255563202,0.2643767809757699,53785.401281898325,28000.83445693024,78797.36534381662,50493.65086408394,434128.0078125,1189.0,151.0,435468.0078125,Iraq,WMO Member
ISL,72.96068739233414,168.0,135.09694176208944,49.0,47.08173445894091,57.622489875327105,0.24211130199717268,47.08173445894091,57.622489875327105,0.24211130199717268,19813.605978130036,15080.91275121833,30518.306294157268,28706.749608047292,100250.0,758338.0,35720.0,894308.0,Iceland,WMO Member
ISR,57.49720490100864,14.0,64.86559530710757,11.0,240.92857142857142,42.32605459949207,0.13104041671669373,240.92857142857142,42.32605459949207,0.13104041671669373,27149.298765879572,21644.358583645884,36489.83411041293,18632.35213297068,21640.0,24643.0,,46283.0,Israel,WMO Member
ITA,86.92679242546173,116.0,108.83455085339149,74.0,36.42466713384723,21.600057289836958,0.22978784350890377,36.42466713384723,21.600057289836958,0.22978784350890377,35831.65112606752,24933.31491480703,41289.65315924508,30039.886431120798,294140.0,536134.0,46253.0,876527.0,Italy,WMO Member
JAM,518.2730940344096,1.0,518.2730940344096,1.0,114.08839779005525,132.26493974322233,0.40948897753319596,114.08839779005525,132.26493974322233,0.40948897753319596,,,,,10830.0,257777.0,,268607.0,Jamaica,WMO Member
JOR,89.88730317863181,11.0,121.70798385206015,6.0,173.06666666666666,74.58569021726073,0.25455866968348373,173.06666666666666,74.58569021726073,0.25455866968348373,58337.23758360333,36691.53019833023,67098.32653894344,40161.32855314981,88780.0,97.0,,88877.0,Jordan,WMO Member
JPN,186.40886553894146,132.0,190.042908540714,127.0,8.78355754857997,15.549518717194248,0.19196936687894134,8.78355754857997,15.549518717194248,0.19196936687894134,45165.14928036143,25321.738771298405,46287.583479371395,27240.563654660673,364560.0,4071500.0,150711.0,4586771.0,Japan,WMO Member
KAZ,100.7883008510792,277.0,177.8095180779171,89.0,11.566258453664778,6.248461427301229,0.17852746935146366,11.566258453664778,6.248461427301229,0.17852746935146366,43178.60101120026,26351.648877882402,79953.03321251945,46937.04450746469,2699700.0,114144.0,,2813844.0,Kazakhstan,WMO Member
KEN,162.5509387616931,26.0,414.42520434934937,4.0,44.333333333333336,37.564451201026515,0.21713555607529783,44.333333333333336,37.564451201026515,0.21713555607529783,90168.31437210078,71354.16220658818,214499.84067104664,228985.3121311184,569140.0,114337.0,3516.0,686993.0,Kenya,WMO Member
KGZ,165.5294535724685,7.0,165.5294535724685,7.0,119.06666666666666,59.92825339984101,0.21713135289797467,119.06666666666666,59.92825339984101,0.21713135289797467,88437.82971180553,79994.69221753557,88437.82971180552,79994.69221753556,191800.0,,,191800.0,Kyrgyzstan,WMO Member
KHM,147.58911021666015,11.0,,,117.80707395498392,74.1064764612118,0.2555395740041786,117.80707395498392,74.1064764612118,0.2555395740041786,35715.388910025795,26736.5694068898,,,176520.0,48894.0,14194.0,239608.0,Cambodia,WMO Member
KIR,657.346369884249,8.0,1314.692739768498,2.0,11.605081346110987,26.297115184482145,0.1905588056846532,11.605081346110987,26.297115184482145,0.1905588056846532,0.0,0.0,0.0,0.0,810.0,3455259.0,765.0,3456834.0,Kiribati,WMO Member
KNA,98.9595877113481,1.0,,,323.0,0.0,0.0,323.0,0.0,0.0,,,,,260.0,9533.0,,9793.0,Saint Kitts and Nevis,not WMO Member
KOR,103.06667364067428,46.0,104.20556648665922,45.0,72.78813559322033,65.50589981126365,0.26413669278735336,72.78813559322033,65.50589981126365,0.26413669278735336,29470.881948115846,12760.255250034292,28670.1081532627,11677.212739589313,97489.00390625,347641.0,43516.0,488646.00390625,Republic of Korea,WMO Member
KWT,42.58300717422385,16.0,49.17062130988381,12.0,317.0,13.103141138380051,0.04056700042842121,317.0,13.103141138380051,0.04056700042842121,18422.005753837213,16191.675972533945,24893.901746330488,14110.324849571078,17820.0,11193.0,,29013.0,Kuwait,WMO Member
